
                                    ZeBu (R)
                                  zFpgaTiming

              Version Q-2020.03-SP1-4 for linux64 - Oct 18, 2022 

                    Copyright (c) 2002 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
#   info : |    271 |       16483 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       26483 |      3 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/Q (FDRE)
#   info : |   1543 |       28026 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 23651ps
#   info : |      0 |           0 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/I (IBUFDS)
#   info : |   1038 |        1038 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/O (IBUFDS)
#   info : |   2299 |        3337 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/I (BUFG)
#   info : |    120 |        3457 |    100 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/O (BUFG)
#   info : |   1802 |        5259 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/C (FDPE)
#   info : |    174 |        5433 |      8 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/Q (FDPE)
#   info : |   2902 |        8335 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/I0 (LUT3)
#   info : |     53 |        8388 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/O (LUT3)
#   info : |   5731 |       14119 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/RST (MMCME2_ADV)
#   info : |   3000 |       17119 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/LOCKED (MMCME2_ADV)
#   info : |   6205 |       23324 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/I0 (LUT3)
#   info : |     53 |       23377 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/O (LUT3)
#   info : |    274 |       23651 |      0 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 23651ps
#   info : |      0 |           0 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/IB (IBUFDS)
#   info : |   1038 |        1038 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/O (IBUFDS)
#   info : |   2299 |        3337 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/I (BUFG)
#   info : |    120 |        3457 |    100 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/O (BUFG)
#   info : |   1802 |        5259 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/C (FDPE)
#   info : |    174 |        5433 |      8 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/Q (FDPE)
#   info : |   2902 |        8335 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/I0 (LUT3)
#   info : |     53 |        8388 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/O (LUT3)
#   info : |   5731 |       14119 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/RST (MMCME2_ADV)
#   info : |   3000 |       17119 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/LOCKED (MMCME2_ADV)
#   info : |   6205 |       23324 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/I0 (LUT3)
#   info : |     53 |       23377 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/O (LUT3)
#   info : |    274 |       23651 |      0 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 20426ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/virtex7_pll_fib/CLKOUT3 (MMCME2_ADV)
#   info : |   1714 |        1714 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/I0 (BUFGCTRL)
#   info : |    120 |        1834 |   1408 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   1570 |        3404 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_4/C (FDRE)
#   info : |    209 |        3613 |     22 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_4/Q (FDRE)
#   info : |   3979 |        7592 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/reg_addr_cahsa_valid_not000121/I0 (LUT5)
#   info : |     53 |        7645 |      9 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/reg_addr_cahsa_valid_not000121/O (LUT5)
#   info : |   1863 |        9508 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_31_cmp_eq00011/I1 (LUT3)
#   info : |     53 |        9561 |     28 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_31_cmp_eq00011/O (LUT3)
#   info : |   2237 |       11798 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000263/I5 (LUT6)
#   info : |     53 |       11851 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000263/O (LUT6)
#   info : |   1198 |       13049 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000265/I3 (LUT6)
#   info : |     53 |       13102 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000265/O (LUT6)
#   info : |    716 |       13818 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000301/I4 (LUT6)
#   info : |     53 |       13871 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000301/O (LUT6)
#   info : |    547 |       14418 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000760/I2 (LUT4)
#   info : |     53 |       14471 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000760/O (LUT4)
#   info : |   3509 |       17980 |      1 | design/zpl_iwo_srb_data_rd\[0\]/I2 (LUT3)
#   info : |     69 |       18049 |      1 | design/zpl_iwo_srb_data_rd\[0\]/O (LUT3)
#   info : |    976 |       19025 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/I1 (LUT3)
#   info : |     53 |       19078 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/O (LUT3)
#   info : |   1348 |       20426 |      0 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_data_rd_buf_0/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 18993ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/eos_inv1_INV_0/I0 (LUT1)
#   info : |     53 |          53 |      5 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/eos_inv1_INV_0/O (LUT1)
#   info : |    366 |         419 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/PRE (FDPE)
#   info : |    356 |         775 |      8 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/Q (FDPE)
#   info : |   2902 |        3677 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/I0 (LUT3)
#   info : |     53 |        3730 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/O (LUT3)
#   info : |   5731 |        9461 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/RST (MMCME2_ADV)
#   info : |   3000 |       12461 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/LOCKED (MMCME2_ADV)
#   info : |   6205 |       18666 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/I0 (LUT3)
#   info : |     53 |       18719 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/O (LUT3)
#   info : |    274 |       18993 |      0 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 18712ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/I1 (BUFGCTRL)
#   info : |    120 |         120 |   1408 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   1570 |        1690 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_4/C (FDRE)
#   info : |    209 |        1899 |     22 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_4/Q (FDRE)
#   info : |   3979 |        5878 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/reg_addr_cahsa_valid_not000121/I0 (LUT5)
#   info : |     53 |        5931 |      9 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/reg_addr_cahsa_valid_not000121/O (LUT5)
#   info : |   1863 |        7794 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_31_cmp_eq00011/I1 (LUT3)
#   info : |     53 |        7847 |     28 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_31_cmp_eq00011/O (LUT3)
#   info : |   2237 |       10084 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000263/I5 (LUT6)
#   info : |     53 |       10137 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000263/O (LUT6)
#   info : |   1198 |       11335 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000265/I3 (LUT6)
#   info : |     53 |       11388 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000265/O (LUT6)
#   info : |    716 |       12104 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000301/I4 (LUT6)
#   info : |     53 |       12157 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000301/O (LUT6)
#   info : |    547 |       12704 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000760/I2 (LUT4)
#   info : |     53 |       12757 |      1 | wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/wc_ctrl_l2_registers_0/srb_data_rd_0_mux0000760/O (LUT4)
#   info : |   3509 |       16266 |      1 | design/zpl_iwo_srb_data_rd\[0\]/I2 (LUT3)
#   info : |     69 |       16335 |      1 | design/zpl_iwo_srb_data_rd\[0\]/O (LUT3)
#   info : |    976 |       17311 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/I1 (LUT3)
#   info : |     53 |       17364 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/O (LUT3)
#   info : |   1348 |       18712 |      0 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_data_rd_buf_0/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 17119ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/virtex7_pll_idel/CLKOUT2 (MMCME2_ADV)
#   info : |   1733 |        1733 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/x_bufgctrl_2/u_xst_wrapper_0/virtex7_bufgctrl_0/I0 (BUFGCTRL)
#   info : |    120 |        1853 |   1414 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/x_bufgctrl_2/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   2018 |        3871 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/address_3/C (FDRE)
#   info : |    197 |        4068 |     14 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/address_3/Q (FDRE)
#   info : |   3190 |        7258 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/rd_data\[4\]1/I2 (LUT6)
#   info : |     53 |        7311 |     38 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/rd_data\[4\]1/O (LUT6)
#   info : |   2179 |        9490 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[4\]/fwc_ip_hs_merge_0/Mmux_fwc_ip_from_l1_data301/I0 (LUT3)
#   info : |     56 |        9546 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[4\]/fwc_ip_hs_merge_0/Mmux_fwc_ip_from_l1_data301/O (LUT3)
#   info : |   2616 |       12162 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[7\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_51/I3 (LUT4)
#   info : |     53 |       12215 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[7\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_51/O (LUT4)
#   info : |     12 |       12227 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[7\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_4_f7/I1 (MUXF7)
#   info : |    133 |       12360 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[7\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_4_f7/O (MUXF7)
#   info : |      0 |       12360 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[7\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_2_f8/I0 (MUXF8)
#   info : |     56 |       12416 |      6 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[7\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_2_f8/O (MUXF8)
#   info : |   2445 |       14861 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data53/I3 (LUT6)
#   info : |     53 |       14914 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data53/O (LUT6)
#   info : |    202 |       15116 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data18_SW0/I1 (LUT3)
#   info : |     53 |       15169 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data18_SW0/O (LUT3)
#   info : |    353 |       15522 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data127/I0 (LUT6)
#   info : |     53 |       15575 |      9 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data127/O (LUT6)
#   info : |    903 |       16478 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/pointer_reg_not000111/I3 (LUT4)
#   info : |     53 |       16531 |      5 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/pointer_reg_not000111/O (LUT4)
#   info : |    588 |       17119 |      0 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/pointer_reg_4/CE (FDRE)
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  INTERNAL DATA PATHS (FILTERED): 10/11 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 9820ps
#   info : |      0 |           0 |    183 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/Q (FDRE)
#   info : |   5418 |        5418 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/cnt_error_out\[0\]/C (FDRE)
#   info : |    197 |        5615 |      3 | design/U0_M0_F0/U0_M0_F0_core/u_stb/cnt_error_out\[0\]/Q (FDRE)
#   info : |    598 |        6213 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_yb9ntccijm6d3/I1 (LUT2)
#   info : |     53 |        6266 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_yb9ntccijm6d3/O (LUT2)
#   info : |    533 |        6799 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_krum3d4xx5lt3/CYINIT (CARRY4)
#   info : |    346 |        7145 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_krum3d4xx5lt3/CO[3] (CARRY4)
#   info : |      0 |        7145 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_4ythg7jww3th1/CI (CARRY4)
#   info : |     58 |        7203 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_4ythg7jww3th1/CO[3] (CARRY4)
#   info : |      0 |        7203 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_zcxrkjidbbu51/CI (CARRY4)
#   info : |     58 |        7261 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_zcxrkjidbbu51/CO[3] (CARRY4)
#   info : |      0 |        7261 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_n3an96oo0u141/CI (CARRY4)
#   info : |     58 |        7319 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_n3an96oo0u141/CO[3] (CARRY4)
#   info : |      0 |        7319 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_k295b9vd3nqi3/CI (CARRY4)
#   info : |     58 |        7377 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_k295b9vd3nqi3/CO[3] (CARRY4)
#   info : |      0 |        7377 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_kd2ow47mdfvt1/CI (CARRY4)
#   info : |     58 |        7435 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_kd2ow47mdfvt1/CO[3] (CARRY4)
#   info : |      0 |        7435 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_61s0r38b6dix/CI (CARRY4)
#   info : |     58 |        7493 |      2 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_61s0r38b6dix/CO[3] (CARRY4)
#   info : |   1147 |        8640 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_e7l71605yxw12/I1 (LUT2)
#   info : |     64 |        8704 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_e7l71605yxw12/O (LUT2)
#   info : |    542 |        9246 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zdelay_zfast_e7l71605yxw12/D (LDCE)
#   info : |    151 |        9397 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zdelay_zfast_e7l71605yxw12/Q (LDCE)
#   info : |    423 |        9820 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/cnt_error_out\[30\]/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 9713ps
#   info : |      0 |           0 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/CLR (LDCE)
#   info : |    498 |         498 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/Q (LDCE)
#   info : |    563 |        1061 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/D (LDCE)
#   info : |    151 |        1212 |     64 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/Q (LDCE)
#   info : |   1378 |        2590 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[0\]/CLR (FDCE)
#   info : |    478 |        3068 |     20 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[0\]/Q (FDCE)
#   info : |   1514 |        4582 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hjgempe67fmz3/I5 (LUT6)
#   info : |     53 |        4635 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hjgempe67fmz3/O (LUT6)
#   info : |    799 |        5434 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_r17dey1qdusj1_RnM/I1 (LUT3)
#   info : |     66 |        5500 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_r17dey1qdusj1_RnM/O (LUT3)
#   info : |    900 |        6400 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv251_RnM/I0 (LUT1)
#   info : |     53 |        6453 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv251_RnM/O (LUT1)
#   info : |   1431 |        7884 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/I0 (LUT4)
#   info : |     53 |        7937 |      3 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/O (LUT4)
#   info : |    429 |        8366 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/I0 (LUT5)
#   info : |     53 |        8419 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/O (LUT5)
#   info : |    210 |        8629 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/I5 (LUT6)
#   info : |     53 |        8682 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/O (LUT6)
#   info : |     56 |        8738 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/D (LDCE)
#   info : |    155 |        8893 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/Q (LDCE)
#   info : |    820 |        9713 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/error_RnM/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 9520ps
#   info : |      0 |           0 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/GE (LDCE)
#   info : |    305 |         305 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/Q (LDCE)
